nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:02<18:20, 181.28it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:02<03:38, 907.25it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:03<02:11, 1501.95it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4608/200000 [00:03<01:13, 2643.18it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:03<00:49, 3912.66it/s]
GPT-2 Small | IID | calib:   4%|▍         | 7680/200000 [00:03<00:36, 5334.53it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:03<00:28, 6618.59it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10752/200000 [00:03<00:23, 8062.53it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:03<00:20, 9026.36it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13824/200000 [00:03<00:18, 10071.45it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:03<00:17, 10811.14it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16896/200000 [00:04<00:15, 11504.49it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:04<00:15, 11866.29it/s]
GPT-2 Small | IID | calib:  10%|▉         | 19968/200000 [00:04<00:14, 12416.20it/s]
GPT-2 Small | IID | calib:  11%|█         | 21504/200000 [00:04<00:15, 11465.83it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 23040/200000 [00:04<00:14, 11986.78it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 24576/200000 [00:04<00:16, 10910.60it/s]
GPT-2 Small | IID | calib:  13%|█▎        | 26112/200000 [00:04<00:14, 11713.13it/s]
GPT-2 Small | IID | calib:  14%|█▍        | 27648/200000 [00:05<00:15, 11453.77it/s]
GPT-2 Small | IID | calib:  15%|█▍        | 29184/200000 [00:05<00:14, 11409.37it/s]
GPT-2 Small | IID | calib:  15%|█▌        | 30720/200000 [00:05<00:14, 11680.10it/s]
GPT-2 Small | IID | calib:  16%|█▌        | 32256/200000 [00:05<00:14, 11686.71it/s]
GPT-2 Small | IID | calib:  17%|█▋        | 33792/200000 [00:05<00:14, 11175.12it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 35328/200000 [00:05<00:15, 10697.49it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 36864/200000 [00:05<00:14, 11453.26it/s]
GPT-2 Small | IID | calib:  19%|█▉        | 38400/200000 [00:05<00:14, 10842.76it/s]
GPT-2 Small | IID | calib:  20%|█▉        | 39936/200000 [00:06<00:13, 11550.47it/s]
GPT-2 Small | IID | calib:  21%|██        | 41472/200000 [00:06<00:13, 11935.07it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 43008/200000 [00:06<00:12, 12219.41it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 44544/200000 [00:06<00:12, 12509.85it/s]
GPT-2 Small | IID | calib:  23%|██▎       | 46080/200000 [00:06<00:12, 12743.05it/s]
GPT-2 Small | IID | calib:  24%|██▍       | 47616/200000 [00:06<00:12, 12515.85it/s]
GPT-2 Small | IID | calib:  25%|██▍       | 49152/200000 [00:06<00:11, 12711.02it/s]
GPT-2 Small | IID | calib:  25%|██▌       | 50688/200000 [00:06<00:11, 12696.49it/s]
GPT-2 Small | IID | calib:  26%|██▌       | 52224/200000 [00:07<00:11, 12777.13it/s]
GPT-2 Small | IID | calib:  27%|██▋       | 53760/200000 [00:07<00:10, 13313.34it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 55296/200000 [00:07<00:10, 13156.98it/s]
GPT-2 Small | IID | calib:  28%|██▊       | 56832/200000 [00:07<00:10, 13397.34it/s]
GPT-2 Small | IID | calib:  29%|██▉       | 58368/200000 [00:07<00:10, 13847.46it/s]
GPT-2 Small | IID | calib:  30%|██▉       | 59904/200000 [00:07<00:10, 13739.17it/s]
GPT-2 Small | IID | calib:  31%|███       | 61440/200000 [00:07<00:09, 13975.03it/s]
GPT-2 Small | IID | calib:  31%|███▏      | 62976/200000 [00:07<00:10, 13684.09it/s]
GPT-2 Small | IID | calib:  32%|███▏      | 64512/200000 [00:07<00:09, 13699.79it/s]
GPT-2 Small | IID | calib:  33%|███▎      | 66048/200000 [00:08<00:09, 13518.27it/s]
GPT-2 Small | IID | calib:  34%|███▍      | 67584/200000 [00:08<00:10, 13164.56it/s]
GPT-2 Small | IID | calib:  35%|███▍      | 69120/200000 [00:08<00:09, 13403.81it/s]
GPT-2 Small | IID | calib:  35%|███▌      | 70656/200000 [00:08<00:09, 13623.63it/s]
GPT-2 Small | IID | calib:  36%|███▌      | 72192/200000 [00:08<00:09, 13892.81it/s]
GPT-2 Small | IID | calib:  37%|███▋      | 73728/200000 [00:08<00:08, 14287.50it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 75264/200000 [00:08<00:08, 14024.19it/s]
GPT-2 Small | IID | calib:  38%|███▊      | 76800/200000 [00:08<00:08, 13803.10it/s]
GPT-2 Small | IID | calib:  39%|███▉      | 78336/200000 [00:08<00:09, 12869.01it/s]
GPT-2 Small | IID | calib:  40%|███▉      | 79872/200000 [00:09<00:10, 11950.62it/s]
GPT-2 Small | IID | calib:  41%|████      | 81408/200000 [00:09<00:10, 11798.96it/s]
GPT-2 Small | IID | calib:  41%|████▏     | 82944/200000 [00:09<00:09, 12157.51it/s]
GPT-2 Small | IID | calib:  42%|████▏     | 84480/200000 [00:09<00:09, 12407.35it/s]
GPT-2 Small | IID | calib:  43%|████▎     | 86016/200000 [00:09<00:09, 12454.69it/s]
GPT-2 Small | IID | calib:  44%|████▍     | 87552/200000 [00:09<00:09, 12054.59it/s]
GPT-2 Small | IID | calib:  45%|████▍     | 89088/200000 [00:09<00:09, 12001.26it/s]
GPT-2 Small | IID | calib:  45%|████▌     | 90624/200000 [00:09<00:08, 12339.17it/s]
GPT-2 Small | IID | calib:  46%|████▌     | 92160/200000 [00:10<00:08, 12500.46it/s]
GPT-2 Small | IID | calib:  47%|████▋     | 93696/200000 [00:10<00:08, 11981.59it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 95232/200000 [00:10<00:08, 12354.40it/s]
GPT-2 Small | IID | calib:  48%|████▊     | 96768/200000 [00:10<00:08, 12616.89it/s]
GPT-2 Small | IID | calib:  49%|████▉     | 98304/200000 [00:10<00:07, 13220.51it/s]
GPT-2 Small | IID | calib:  50%|████▉     | 99840/200000 [00:10<00:07, 12969.51it/s]
GPT-2 Small | IID | calib:  51%|█████     | 101376/200000 [00:10<00:07, 13154.47it/s]
