nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:03<24:23, 136.27it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<04:50, 681.60it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:04<02:55, 1120.03it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4096/200000 [00:04<01:56, 1678.46it/s]
GPT-2 Small | IID | calib:   3%|▎         | 5120/200000 [00:04<01:23, 2336.02it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:04<01:03, 3066.69it/s]
GPT-2 Small | IID | calib:   4%|▎         | 7168/200000 [00:04<00:50, 3820.41it/s]
GPT-2 Small | IID | calib:   4%|▍         | 8192/200000 [00:04<00:42, 4562.00it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:04<00:36, 5261.93it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10240/200000 [00:04<00:31, 6085.01it/s]
GPT-2 Small | IID | calib:   6%|▌         | 11264/200000 [00:05<00:28, 6540.19it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:05<00:27, 6822.71it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13312/200000 [00:05<00:25, 7245.26it/s]
GPT-2 Small | IID | calib:   7%|▋         | 14336/200000 [00:05<00:24, 7456.91it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:05<00:24, 7662.01it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16384/200000 [00:05<00:24, 7541.40it/s]
GPT-2 Small | IID | calib:   9%|▊         | 17408/200000 [00:05<00:24, 7520.43it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:05<00:23, 7826.44it/s]
GPT-2 Small | IID | calib:  10%|▉         | 19456/200000 [00:06<00:23, 7818.91it/s]
GPT-2 Small | IID | calib:  10%|█         | 20480/200000 [00:06<00:22, 7827.17it/s]
GPT-2 Small | IID | calib:  11%|█         | 21504/200000 [00:06<00:23, 7555.23it/s]
GPT-2 Small | IID | calib:  11%|█▏        | 22528/200000 [00:06<00:23, 7692.84it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 23552/200000 [00:06<00:25, 6840.49it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 24576/200000 [00:06<00:23, 7431.86it/s]
GPT-2 Small | IID | calib:  13%|█▎        | 25600/200000 [00:06<00:22, 7705.93it/s]
GPT-2 Small | IID | calib:  13%|█▎        | 26624/200000 [00:07<00:22, 7760.97it/s]
GPT-2 Small | IID | calib:  14%|█▍        | 27648/200000 [00:07<00:24, 7144.17it/s]
GPT-2 Small | IID | calib:  14%|█▍        | 28672/200000 [00:07<00:23, 7162.53it/s]
GPT-2 Small | IID | calib:  15%|█▍        | 29696/200000 [00:07<00:23, 7137.49it/s]
GPT-2 Small | IID | calib:  15%|█▌        | 30720/200000 [00:07<00:22, 7410.25it/s]
GPT-2 Small | IID | calib:  16%|█▌        | 31744/200000 [00:07<00:23, 7227.54it/s]
GPT-2 Small | IID | calib:  16%|█▋        | 32768/200000 [00:07<00:23, 7257.31it/s]
GPT-2 Small | IID | calib:  17%|█▋        | 33792/200000 [00:08<00:23, 7032.19it/s]
GPT-2 Small | IID | calib:  17%|█▋        | 34816/200000 [00:08<00:23, 6937.62it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 35840/200000 [00:08<00:22, 7149.58it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 36864/200000 [00:08<00:22, 7326.15it/s]
GPT-2 Small | IID | calib:  19%|█▉        | 37888/200000 [00:08<00:22, 7239.59it/s]
GPT-2 Small | IID | calib:  19%|█▉        | 38912/200000 [00:08<00:21, 7484.69it/s]
GPT-2 Small | IID | calib:  20%|█▉        | 39936/200000 [00:08<00:19, 8003.72it/s]
GPT-2 Small | IID | calib:  20%|██        | 40960/200000 [00:09<00:20, 7859.97it/s]
GPT-2 Small | IID | calib:  21%|██        | 41984/200000 [00:09<00:19, 7991.92it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 43008/200000 [00:09<00:20, 7731.49it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 44032/200000 [00:09<00:20, 7531.17it/s]
GPT-2 Small | IID | calib:  23%|██▎       | 45056/200000 [00:09<00:19, 7914.66it/s]
GPT-2 Small | IID | calib:  23%|██▎       | 46080/200000 [00:09<00:19, 7801.45it/s]
GPT-2 Small | IID | calib:  24%|██▎       | 47104/200000 [00:09<00:20, 7448.28it/s]
GPT-2 Small | IID | calib:  24%|██▍       | 48128/200000 [00:09<00:20, 7545.74it/s]
GPT-2 Small | IID | calib:  25%|██▍       | 49152/200000 [00:10<00:19, 7585.39it/s]
