nohup: ignoring input

🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(

Condition: English (IID)

GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
GPT-2 Small | IID | calib:   0%|          | 512/200000 [00:02<19:06, 174.00it/s]
GPT-2 Small | IID | calib:   1%|          | 2048/200000 [00:03<03:47, 870.37it/s]
GPT-2 Small | IID | calib:   2%|▏         | 3072/200000 [00:03<02:16, 1442.20it/s]
GPT-2 Small | IID | calib:   2%|▏         | 4608/200000 [00:03<01:17, 2531.55it/s]
GPT-2 Small | IID | calib:   3%|▎         | 6144/200000 [00:03<00:51, 3752.19it/s]
GPT-2 Small | IID | calib:   4%|▍         | 7680/200000 [00:03<00:37, 5153.46it/s]
GPT-2 Small | IID | calib:   5%|▍         | 9216/200000 [00:03<00:29, 6441.99it/s]
GPT-2 Small | IID | calib:   5%|▌         | 10752/200000 [00:03<00:23, 7952.63it/s]
GPT-2 Small | IID | calib:   6%|▌         | 12288/200000 [00:03<00:20, 9060.54it/s]
GPT-2 Small | IID | calib:   7%|▋         | 13824/200000 [00:03<00:18, 10078.22it/s]
GPT-2 Small | IID | calib:   8%|▊         | 15360/200000 [00:04<00:17, 10753.17it/s]
GPT-2 Small | IID | calib:   8%|▊         | 16896/200000 [00:04<00:16, 11354.27it/s]
GPT-2 Small | IID | calib:   9%|▉         | 18432/200000 [00:04<00:15, 11388.67it/s]
GPT-2 Small | IID | calib:  10%|▉         | 19968/200000 [00:04<00:15, 11590.56it/s]
GPT-2 Small | IID | calib:  11%|█         | 21504/200000 [00:04<00:16, 10861.21it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 23040/200000 [00:04<00:15, 11276.88it/s]
GPT-2 Small | IID | calib:  12%|█▏        | 24576/200000 [00:04<00:16, 10395.51it/s]
GPT-2 Small | IID | calib:  13%|█▎        | 26112/200000 [00:05<00:15, 11054.07it/s]
GPT-2 Small | IID | calib:  14%|█▍        | 27648/200000 [00:05<00:16, 10762.24it/s]
GPT-2 Small | IID | calib:  15%|█▍        | 29184/200000 [00:05<00:15, 10775.32it/s]
GPT-2 Small | IID | calib:  15%|█▌        | 30720/200000 [00:05<00:15, 11123.35it/s]
GPT-2 Small | IID | calib:  16%|█▌        | 32256/200000 [00:05<00:15, 11172.66it/s]
GPT-2 Small | IID | calib:  17%|█▋        | 33792/200000 [00:05<00:15, 10716.16it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 35328/200000 [00:05<00:15, 10366.52it/s]
GPT-2 Small | IID | calib:  18%|█▊        | 36864/200000 [00:06<00:14, 11305.44it/s]
GPT-2 Small | IID | calib:  19%|█▉        | 38400/200000 [00:06<00:14, 10835.95it/s]
GPT-2 Small | IID | calib:  20%|█▉        | 39936/200000 [00:06<00:13, 11583.53it/s]
GPT-2 Small | IID | calib:  21%|██        | 41472/200000 [00:06<00:13, 11721.08it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 43008/200000 [00:06<00:13, 11970.04it/s]
GPT-2 Small | IID | calib:  22%|██▏       | 44544/200000 [00:06<00:12, 12134.19it/s]
GPT-2 Small | IID | calib:  23%|██▎       | 46080/200000 [00:06<00:12, 12238.84it/s]
GPT-2 Small | IID | calib:  24%|██▍       | 47616/200000 [00:06<00:12, 11744.33it/s]
GPT-2 Small | IID | calib:  25%|██▍       | 49152/200000 [00:07<00:12, 11995.32it/s]
GPT-2 Small | IID | calib:  25%|██▌       | 50688/200000 [00:07<00:12, 12047.34it/s]
